name,type,start_time,duration,"ack","address","read","data","error"
"I2C","data",0.297342672,8.5106e-05,true,,,0x00,
"I2C","data",0.297437304,8.5104e-05,true,,,0x00,
"I2C","data",0.297531932,8.5108e-05,true,,,0x00,
"I2C","data",0.297626562,8.5108e-05,true,,,0x00,
"I2C","stop",0.297726518,1.99999999e-09,,,,,
"I2C","start",2.34417081,1.99999977e-09,,,,,
"I2C","address",2.34418302,8.512e-05,true,0x70,false,,
"I2C","stop",2.34428354,2.00000022e-09,,,,,
"I2C","start",2.34431463,2.00000022e-09,,,,,
"I2C","address",2.3443279,8.5118e-05,true,0x70,false,,
"I2C","data",2.34442311,8.5104e-05,true,,,0x21,
"I2C","stop",2.34452306,2.00000022e-09,,,,,
"I2C","start",2.34465014,2.00000022e-09,,,,,
"I2C","address",2.34466248,8.5122e-05,true,0x70,false,,
"I2C","data",2.34475769,8.5106e-05,true,,,0x00,
"I2C","data",2.34485231,8.511e-05,true,,,0x00,
"I2C","data",2.34494694,8.5104e-05,true,,,0x00,
"I2C","data",2.34504158,8.5108e-05,true,,,0x00,
"I2C","data",2.34513621,8.5108e-05,true,,,0x00,
"I2C","data",2.34523084,8.51e-05,true,,,0x00,
"I2C","data",2.34532553,8.5106e-05,true,,,0x00,
"I2C","data",2.34542016,8.5102e-05,true,,,0x00,
"I2C","data",2.34551479,8.5106e-05,true,,,0x00,
"I2C","data",2.34560942,8.5108e-05,true,,,0x00,
"I2C","data",2.34570405,8.5108e-05,true,,,0x00,
"I2C","data",2.34579868,8.5106e-05,true,,,0x00,
"I2C","data",2.34589331,8.5104e-05,true,,,0x00,
"I2C","data",2.34598794,8.5108e-05,true,,,0x00,
"I2C","data",2.34608257,8.5106e-05,true,,,0x00,
"I2C","data",2.3461772,8.5108e-05,true,,,0x00,
"I2C","data",2.3462719,8.5104e-05,true,,,0x00,
"I2C","stop",2.34637185,2.00000022e-09,,,,,
"I2C","start",2.34640294,2.00000022e-09,,,,,
"I2C","address",2.3464162,8.512e-05,true,0x70,false,,
"I2C","data",2.34651141,8.5108e-05,true,,,0x81,
"I2C","stop",2.34661135,1.99999977e-09,,,,,
"I2C","start",2.34664295,2.00000022e-09,,,,,
"I2C","address",2.34665572,8.5116e-05,true,0x70,false,,
"I2C","data",2.34675098,8.5108e-05,true,,,0xEF,
"I2C","stop",2.34685093,2.00000022e-09,,,,,
"I2C","start",2.34697778,1.99999931e-09,,,,,
"I2C","address",2.3469903,8.5118e-05,true,0x70,false,,
"I2C","data",2.34708557,8.5108e-05,true,,,0x00,
"I2C","data",2.3471802,8.5108e-05,true,,,0x00,
"I2C","data",2.34727489,8.5106e-05,true,,,0x00,
"I2C","data",2.34736952,8.5108e-05,true,,,0x00,
"I2C","data",2.34746415,8.5108e-05,true,,,0x00,
"I2C","data",2.34755878,8.5106e-05,true,,,0x00,
"I2C","data",2.34765341,8.5106e-05,true,,,0x00,
"I2C","data",2.34774804,8.5106e-05,true,,,0x00,
"I2C","data",2.34784267,8.5108e-05,true,,,0x00,
"I2C","data",2.3479373,8.5106e-05,true,,,0x00,
"I2C","data",2.34803193,8.5104e-05,true,,,0x00,
"I2C","data",2.34812656,8.5106e-05,true,,,0x00,
"I2C","data",2.34822119,8.5108e-05,true,,,0x00,
"I2C","data",2.34831589,8.5106e-05,true,,,0x00,
"I2C","data",2.34841052,8.5106e-05,true,,,0x00,
"I2C","data",2.34850514,8.511e-05,true,,,0x00,
"I2C","data",2.34859978,8.5106e-05,true,,,0x00,
"I2C","stop",2.34869973,2.00000022e-09,,,,,
"I2C","start",3.34889794,2.00000022e-09,,,,,
"I2C","address",3.34891009,8.512e-05,true,0x70,false,,
"I2C","data",3.3490053,8.5104e-05,true,,,0x00,
"I2C","data",3.34909993,8.5106e-05,true,,,0x78,
"I2C","data",3.34919456,8.5108e-05,true,,,0x20,
"I2C","data",3.34928919,8.5108e-05,true,,,0x0C,
"I2C","data",3.34938382,8.5106e-05,true,,,0x20,
"I2C","data",3.34947845,8.5108e-05,true,,,0x1C,
"I2C","data",3.34957308,8.5108e-05,true,,,0x00,
"I2C","data",3.34966771,8.5106e-05,true,,,0xD8,
"I2C","data",3.34976729,8.5096e-05,true,,,0x00,
"I2C","data",3.34986191,8.5108e-05,true,,,0x00,
"I2C","data",3.34995654,8.5106e-05,true,,,0x00,
"I2C","data",3.35005117,8.5106e-05,true,,,0x00,
"I2C","data",3.3501458,8.5108e-05,true,,,0x00,
"I2C","data",3.35024043,8.5104e-05,true,,,0x00,
"I2C","data",3.35033506,8.5106e-05,true,,,0x00,
"I2C","data",3.35042969,8.5114e-05,true,,,0x00,
"I2C","data",3.35052432,8.5104e-05,true,,,0x00,
"I2C","stop",3.35062428,1.99999977e-09,,,,,
"I2C","start",3.85079426,2.00000022e-09,,,,,
"I2C","address",3.85080672,8.5122e-05,true,0x70,false,,
"I2C","data",3.85090193,8.5106e-05,true,,,0x00,
"I2C","data",3.85099656,8.511e-05,true,,,0x0C,
"I2C","data",3.85109119,8.5108e-05,true,,,0x20,
"I2C","data",3.85118582,8.5106e-05,true,,,0x1C,
"I2C","data",3.85128045,8.5108e-05,true,,,0x00,
"I2C","data",3.85137508,8.5108e-05,true,,,0xD8,
"I2C","data",3.85146971,8.5108e-05,true,,,0x00,
"I2C","data",3.8515644,8.5108e-05,true,,,0x78,
"I2C","data",3.85165903,8.5106e-05,true,,,0x00,
"I2C","data",3.85175367,8.5104e-05,true,,,0x00,
"I2C","data",3.85184829,8.5106e-05,true,,,0x00,
"I2C","data",3.85194292,8.5106e-05,true,,,0x00,
"I2C","data",3.85203755,8.5108e-05,true,,,0x00,
"I2C","data",3.85213218,8.5108e-05,true,,,0x00,
"I2C","data",3.85222682,8.5106e-05,true,,,0x00,
"I2C","data",3.85232144,8.511e-05,true,,,0x00,
"I2C","data",3.85241608,8.5108e-05,true,,,0x00,
"I2C","stop",3.85251603,2.00000022e-09,,,,,
"I2C","start",4.35268637,1.99999977e-09,,,,,
"I2C","address",4.35269845,8.512e-05,true,0x70,false,,
"I2C","data",4.35279366,8.5104e-05,true,,,0x00,
"I2C","data",4.35288829,8.5108e-05,true,,,0x1C,
"I2C","data",4.35298292,8.5106e-05,true,,,0x00,
"I2C","data",4.35307755,8.5112e-05,true,,,0xD8,
"I2C","data",4.35317218,8.5104e-05,true,,,0x00,
"I2C","data",4.35326681,8.5106e-05,true,,,0x78,
"I2C","data",4.35336144,8.5108e-05,true,,,0x00,
"I2C","data",4.35345613,8.511e-05,true,,,0x71,
"I2C","data",4.35355076,8.5108e-05,true,,,0x00,
"I2C","data",4.3536454,8.5108e-05,true,,,0x00,
"I2C","data",4.35374003,8.5108e-05,true,,,0x00,
"I2C","data",4.35383465,8.511e-05,true,,,0x00,
"I2C","data",4.35392929,8.511e-05,true,,,0x00,
"I2C","data",4.35402392,8.5108e-05,true,,,0x00,
"I2C","data",4.35411855,8.511e-05,true,,,0x00,
"I2C","data",4.35421318,8.5108e-05,true,,,0x00,
"I2C","data",4.35430781,8.511e-05,true,,,0x00,
"I2C","stop",4.35440783,2.00000068e-09,,,,,
"I2C","start",4.8545778,1.99999977e-09,,,,,
"I2C","address",4.85459032,8.512e-05,true,0x70,false,,
"I2C","data",4.85468552,8.511e-05,true,,,0x00,
"I2C","data",4.85478015,8.5106e-05,true,,,0xD8,
"I2C","data",4.85487478,8.5108e-05,true,,,0x00,
"I2C","data",4.85496941,8.511e-05,true,,,0x78,
"I2C","data",4.85506404,8.511e-05,true,,,0x00,
"I2C","data",4.85515874,8.5106e-05,true,,,0x71,
"I2C","data",4.85525337,8.5108e-05,true,,,0x00,
"I2C","data",4.85534799,8.511e-05,true,,,0x49,
"I2C","data",4.85544263,8.5108e-05,true,,,0x09,
"I2C","data",4.85553726,8.5108e-05,true,,,0x00,
"I2C","data",4.85563189,8.511e-05,true,,,0x00,
"I2C","data",4.85572652,8.511e-05,true,,,0x00,
"I2C","data",4.85582115,8.5112e-05,true,,,0x00,
"I2C","data",4.85591578,8.511e-05,true,,,0x00,
"I2C","data",4.85601041,8.5108e-05,true,,,0x00,
"I2C","data",4.85610504,8.5108e-05,true,,,0x00,
"I2C","data",4.85619967,8.5104e-05,true,,,0x00,
"I2C","stop",4.85629969,1.99999977e-09,,,,,
"I2C","start",5.35647527,2.00000068e-09,,,,,
"I2C","address",5.3564871,8.5122e-05,true,0x70,false,,
"I2C","data",5.35658231,8.5104e-05,true,,,0x00,
"I2C","data",5.35667694,8.5108e-05,true,,,0x78,
"I2C","data",5.35677157,8.5108e-05,true,,,0x00,
"I2C","data",5.3568662,8.511e-05,true,,,0x71,
"I2C","data",5.3569609,8.511e-05,true,,,0x00,
"I2C","data",5.35705553,8.5108e-05,true,,,0x49,
"I2C","data",5.35715016,8.5106e-05,true,,,0x09,
"I2C","data",5.35724478,8.511e-05,true,,,0xE6,
"I2C","data",5.35733942,8.511e-05,true,,,0x00,
"I2C","data",5.35743405,8.5108e-05,true,,,0x00,
"I2C","data",5.35752868,8.5108e-05,true,,,0x00,
"I2C","data",5.35762331,8.5108e-05,true,,,0x00,
"I2C","data",5.35771794,8.511e-05,true,,,0x00,
"I2C","data",5.35781257,8.5108e-05,true,,,0x00,
"I2C","data",5.3579072,8.511e-05,true,,,0x00,
"I2C","data",5.35800189,8.511e-05,true,,,0x00,
"I2C","data",5.35809652,8.5106e-05,true,,,0x00,
"I2C","stop",5.35819648,1.99999977e-09,,,,,
"I2C","start",5.85836664,1.99999977e-09,,,,,
"I2C","address",5.85837889,8.512e-05,true,0x70,false,,
"I2C","data",5.8584741,8.5104e-05,true,,,0x00,
"I2C","data",5.85856872,8.5108e-05,true,,,0x71,
"I2C","data",5.85866335,8.5106e-05,true,,,0x00,
"I2C","data",5.85875798,8.5108e-05,true,,,0x49,
"I2C","data",5.85885268,8.5102e-05,true,,,0x09,
"I2C","data",5.85894731,8.5108e-05,true,,,0xE6,
"I2C","data",5.85904194,8.5106e-05,true,,,0x00,
"I2C","data",5.85913657,8.5104e-05,true,,,0x50,
"I2C","data",5.8592312,8.5108e-05,true,,,0x00,
"I2C","data",5.85932583,8.5104e-05,true,,,0x00,
"I2C","data",5.85942046,8.511e-05,true,,,0x00,
"I2C","data",5.85951509,8.5108e-05,true,,,0x00,
"I2C","data",5.85960972,8.5106e-05,true,,,0x00,
"I2C","data",5.85970435,8.5106e-05,true,,,0x00,
"I2C","data",5.85979898,8.5106e-05,true,,,0x00,
"I2C","data",5.85989367,8.5106e-05,true,,,0x00,
"I2C","data",5.85998831,8.5104e-05,true,,,0x00,
"I2C","stop",5.86008826,1.99999886e-09,,,,,
"I2C","start",6.36025837,1.99999977e-09,,,,,
"I2C","address",6.3602707,8.5118e-05,true,0x70,false,,
"I2C","data",6.36036591,8.5106e-05,true,,,0x00,
"I2C","data",6.36046054,8.5106e-05,true,,,0x49,
"I2C","data",6.36055517,8.5106e-05,true,,,0x09,
"I2C","data",6.36064986,8.5106e-05,true,,,0xE6,
"I2C","data",6.36074449,8.5106e-05,true,,,0x00,
"I2C","data",6.36083912,8.5106e-05,true,,,0x50,
"I2C","data",6.36093375,8.5108e-05,true,,,0x00,
"I2C","data",6.36102838,8.5108e-05,true,,,0x8F,
"I2C","data",6.36112301,8.5104e-05,true,,,0x00,
"I2C","data",6.36121764,8.5106e-05,true,,,0x00,
"I2C","data",6.36131228,8.5104e-05,true,,,0x00,
"I2C","data",6.3614069,8.5106e-05,true,,,0x00,
"I2C","data",6.36150153,8.5106e-05,true,,,0x00,
"I2C","data",6.36159617,8.5106e-05,true,,,0x00,
"I2C","data",6.36169086,8.5106e-05,true,,,0x00,
"I2C","data",6.36178549,8.5106e-05,true,,,0x00,
"I2C","data",6.36188012,8.5108e-05,true,,,0x00,
"I2C","stop",6.36198008,2.00000068e-09,,,,,
"I2C","start",6.86215026,2.00000068e-09,,,,,
"I2C","address",6.86216247,8.5116e-05,true,0x70,false,,
"I2C","data",6.86225768,8.5106e-05,true,,,0x00,
"I2C","data",6.86235237,8.5106e-05,true,,,0xE6,
"I2C","data",6.862447,8.5106e-05,true,,,0x00,
"I2C","data",6.86254163,8.5104e-05,true,,,0x50,
"I2C","data",6.86263626,8.537e-05,true,,,0x00,
"I2C","data",6.86273089,8.5108e-05,true,,,0x8F,
"I2C","data",6.86282552,8.5108e-05,true,,,0x00,
"I2C","data",6.86292015,8.5108e-05,true,,,0x50,
"I2C","data",6.86301478,8.5106e-05,true,,,0x10,
"I2C","data",6.86310941,8.5106e-05,true,,,0x00,
"I2C","data",6.86320404,8.5106e-05,true,,,0x00,
"I2C","data",6.86329867,8.5108e-05,true,,,0x00,
"I2C","data",6.86339337,8.5106e-05,true,,,0x00,
"I2C","data",6.863488,8.5096e-05,true,,,0x00,
"I2C","data",6.86358262,8.5112e-05,true,,,0x00,
"I2C","data",6.86367725,8.5112e-05,true,,,0x00,
"I2C","data",6.86377189,8.5104e-05,true,,,0x00,
"I2C","stop",6.86387184,2.00000068e-09,,,,,
"I2C","start",7.36404151,2.00000068e-09,,,,,
"I2C","address",7.36405422,8.512e-05,true,0x70,false,,
"I2C","data",7.36414942,8.5106e-05,true,,,0x00,
"I2C","data",7.36424405,8.5108e-05,true,,,0x50,
"I2C","data",7.36433868,8.5106e-05,true,,,0x00,
"I2C","data",7.36443331,8.5108e-05,true,,,0x8F,
"I2C","data",7.36452794,8.511e-05,true,,,0x00,
"I2C","data",7.36462258,8.5106e-05,true,,,0x50,
"I2C","data",7.36471721,8.5106e-05,true,,,0x10,
"I2C","data",7.36481184,8.5104e-05,true,,,0x07,
"I2C","data",7.36490647,8.5108e-05,true,,,0x00,
"I2C","data",7.3650011,8.5106e-05,true,,,0x00,
"I2C","data",7.36509648,8.5106e-05,true,,,0x00,
"I2C","data",7.36519117,8.5108e-05,true,,,0x00,
"I2C","data",7.3652858,8.5108e-05,true,,,0x00,
"I2C","data",7.36538043,8.5108e-05,true,,,0x00,
"I2C","data",7.36547506,8.5106e-05,true,,,0x00,
"I2C","data",7.36556969,8.5108e-05,true,,,0x00,
"I2C","data",7.36566432,8.5108e-05,true,,,0x00,
"I2C","stop",7.36576428,1.99999886e-09,,,,,
"I2C","start",7.8659446,1.99999977e-09,,,,,
"I2C","address",7.86595669,8.5122e-05,true,0x70,false,,
"I2C","data",7.8660519,8.5106e-05,true,,,0x00,
"I2C","data",7.86614653,8.511e-05,true,,,0x8F,
"I2C","data",7.86624116,8.511e-05,true,,,0x00,
"I2C","data",7.86633579,8.5374e-05,true,,,0x50,
"I2C","data",7.86643042,8.5106e-05,true,,,0x10,
"I2C","data",7.86652505,8.5108e-05,true,,,0x07,
"I2C","data",7.86661968,8.5108e-05,true,,,0x00,
"I2C","data",7.86671431,8.5108e-05,true,,,0x08,
"I2C","data",7.86680894,8.5108e-05,true,,,0x00,
"I2C","data",7.86690363,8.5112e-05,true,,,0x00,
"I2C","data",7.86699826,8.5108e-05,true,,,0x00,
"I2C","data",7.86709289,8.5108e-05,true,,,0x00,
"I2C","data",7.86718752,8.5108e-05,true,,,0x00,
"I2C","data",7.86728215,8.5108e-05,true,,,0x00,
"I2C","data",7.86737679,8.5106e-05,true,,,0x00,
"I2C","data",7.86747141,8.511e-05,true,,,0x00,
"I2C","data",7.86756604,8.5112e-05,true,,,0x00,
"I2C","stop",7.867666,2.00000068e-09,,,,,
"I2C","start",8.36784075,1.99999886e-09,,,,,
"I2C","address",8.36785333,8.512e-05,true,0x70,false,,
"I2C","data",8.36794854,8.5106e-05,true,,,0x00,
"I2C","data",8.36804317,8.5112e-05,true,,,0x50,
"I2C","data",8.3681378,8.5108e-05,true,,,0x10,
"I2C","data",8.36823243,8.5106e-05,true,,,0x07,
"I2C","data",8.36832706,8.5108e-05,true,,,0x00,
"I2C","data",8.36842169,8.5108e-05,true,,,0x08,
"I2C","data",8.36851632,8.5108e-05,true,,,0x00,
"I2C","data",8.36861096,8.5102e-05,true,,,0x70,
"I2C","data",8.36870565,8.5104e-05,true,,,0x10,
"I2C","data",8.36880028,8.5106e-05,true,,,0x00,
"I2C","data",8.3688949,8.5112e-05,true,,,0x00,
"I2C","data",8.36898954,8.5108e-05,true,,,0x00,
"I2C","data",8.36908417,8.5106e-05,true,,,0x00,
"I2C","data",8.3691788,8.5106e-05,true,,,0x00,
"I2C","data",8.36927342,8.511e-05,true,,,0x00,
"I2C","data",8.36936806,8.5108e-05,true,,,0x00,
"I2C","data",8.36946269,8.5108e-05,true,,,0x00,
"I2C","stop",8.36956264,2.00000068e-09,,,,,
"I2C","start",8.8697377,2.00000068e-09,,,,,
"I2C","address",8.86975002,8.512e-05,true,0x70,false,,
"I2C","data",8.86984523,8.5106e-05,true,,,0x00,
"I2C","data",8.86993986,8.5108e-05,true,,,0x07,
"I2C","data",8.87003449,8.5106e-05,true,,,0x00,
"I2C","data",8.87012912,8.5112e-05,true,,,0x08,
"I2C","data",8.87022375,8.5104e-05,true,,,0x00,
"I2C","data",8.87031838,8.5104e-05,true,,,0x70,
"I2C","data",8.87041301,8.5104e-05,true,,,0x10,
"I2C","data",8.87050764,8.5108e-05,true,,,0xE6,
"I2C","data",8.87060234,8.5106e-05,true,,,0x00,
"I2C","data",8.87069696,8.5108e-05,true,,,0x00,
"I2C","data",8.87079159,8.5106e-05,true,,,0x00,
"I2C","data",8.87088623,8.5106e-05,true,,,0x00,
"I2C","data",8.87098086,8.5106e-05,true,,,0x00,
"I2C","data",8.87107549,8.5104e-05,true,,,0x00,
"I2C","data",8.87117012,8.5106e-05,true,,,0x00,
"I2C","data",8.87126475,8.5108e-05,true,,,0x00,
"I2C","data",8.87135938,8.5106e-05,true,,,0x00,
"I2C","stop",8.87145933,2.00000068e-09,,,,,
"I2C","start",9.37163419,2.00000068e-09,,,,,
"I2C","address",9.37164671,8.512e-05,true,0x70,false,,
"I2C","data",9.37174192,8.5106e-05,true,,,0x00,
"I2C","data",9.37183655,8.5106e-05,true,,,0x08,
"I2C","data",9.37193118,8.5108e-05,true,,,0x00,
"I2C","data",9.37202581,8.511e-05,true,,,0x70,
"I2C","data",9.37212044,8.5106e-05,true,,,0x10,
"I2C","data",9.37221507,8.5108e-05,true,,,0xE6,
"I2C","data",9.37230976,8.5106e-05,true,,,0x00,
"I2C","data",9.37240439,8.511e-05,true,,,0x50,
"I2C","data",9.37249903,8.5106e-05,true,,,0x00,
"I2C","data",9.37259365,8.5108e-05,true,,,0x00,
"I2C","data",9.37268829,8.5108e-05,true,,,0x00,
"I2C","data",9.37278292,8.5108e-05,true,,,0x00,
"I2C","data",9.37287754,8.511e-05,true,,,0x00,
"I2C","data",9.37297218,8.5108e-05,true,,,0x00,
"I2C","data",9.37306681,8.5106e-05,true,,,0x00,
"I2C","data",9.37316144,8.5108e-05,true,,,0x00,
"I2C","data",9.37325607,8.5104e-05,true,,,0x00,
"I2C","stop",9.37335609,1.99999886e-09,,,,,
"I2C","start",9.87352568,2.00000068e-09,,,,,
"I2C","address",9.87353839,8.512e-05,true,0x70,false,,
"I2C","data",9.87363359,8.5108e-05,true,,,0x00,
"I2C","data",9.87372822,8.5108e-05,true,,,0x70,
"I2C","data",9.87382285,8.5106e-05,true,,,0x10,
"I2C","data",9.87391748,8.511e-05,true,,,0xE6,
"I2C","data",9.87401211,8.5106e-05,true,,,0x00,
"I2C","data",9.87410681,8.5106e-05,true,,,0x50,
"I2C","data",9.87420144,8.5108e-05,true,,,0x00,
"I2C","data",9.87429607,8.5108e-05,true,,,0x8E,
"I2C","data",9.8743907,8.5108e-05,true,,,0x08,
"I2C","data",9.87448532,8.5112e-05,true,,,0x00,
"I2C","data",9.87457996,8.5108e-05,true,,,0x00,
"I2C","data",9.87467459,8.5104e-05,true,,,0x00,
"I2C","data",9.87476922,8.5106e-05,true,,,0x00,
"I2C","data",9.87486385,8.5108e-05,true,,,0x00,
"I2C","data",9.87495848,8.5108e-05,true,,,0x00,
"I2C","data",9.87505311,8.5106e-05,true,,,0x00,
"I2C","data",9.8751478,8.5108e-05,true,,,0x00,
"I2C","stop",9.87524776,1.99999886e-09,,,,,
"I2C","start",10.375423,2.00000068e-09,,,,,
"I2C","address",10.3754351,8.512e-05,true,0x70,false,,
"I2C","data",10.3755303,8.5104e-05,true,,,0x00,
"I2C","data",10.3756249,8.511e-05,true,,,0xE6,
"I2C","data",10.3757195,8.5104e-05,true,,,0x00,
"I2C","data",10.3758142,8.5104e-05,true,,,0x50,
"I2C","data",10.3759088,8.5108e-05,true,,,0x00,
"I2C","data",10.3760035,8.5112e-05,true,,,0x8E,
"I2C","data",10.3760981,8.5106e-05,true,,,0x08,
"I2C","data",10.3761928,8.511e-05,true,,,0x14,
"I2C","data",10.3762874,8.51e-05,true,,,0x28,
"I2C","data",10.376382,8.5108e-05,true,,,0x00,
"I2C","data",10.3764766,8.5108e-05,true,,,0x00,
"I2C","data",10.3765713,8.5108e-05,true,,,0x00,
"I2C","data",10.3766659,8.511e-05,true,,,0x00,
"I2C","data",10.3767605,8.5106e-05,true,,,0x00,
"I2C","data",10.3768552,8.5108e-05,true,,,0x00,
"I2C","data",10.3769499,8.5378e-05,true,,,0x00,
"I2C","data",10.3770445,8.5108e-05,true,,,0x00,
"I2C","stop",10.3771444,1.99999886e-09,,,,,
"I2C","start",10.8773145,2.00000068e-09,,,,,
"I2C","address",10.8773268,8.512e-05,true,0x70,false,,
"I2C","data",10.877422,8.5108e-05,true,,,0x00,
"I2C","data",10.8775167,8.511e-05,true,,,0x50,
"I2C","data",10.877613,8.5106e-05,true,,,0x00,
"I2C","data",10.8777076,8.511e-05,true,,,0x8E,
"I2C","data",10.8778022,8.5106e-05,true,,,0x08,
"I2C","data",10.8778969,8.5108e-05,true,,,0x14,
"I2C","data",10.8779915,8.5108e-05,true,,,0x28,
"I2C","data",10.8780861,8.511e-05,true,,,0xE6,
"I2C","data",10.8781808,8.511e-05,true,,,0x00,
"I2C","data",10.8782754,8.5104e-05,true,,,0x00,
"I2C","data",10.87837,8.5108e-05,true,,,0x00,
"I2C","data",10.8784647,8.5108e-05,true,,,0x00,
"I2C","data",10.8785593,8.5108e-05,true,,,0x00,
"I2C","data",10.8786539,8.5108e-05,true,,,0x00,
"I2C","data",10.8787485,8.5368e-05,true,,,0x00,
"I2C","data",10.8788432,8.511e-05,true,,,0x00,
"I2C","data",10.8789378,8.511e-05,true,,,0x00,
"I2C","stop",10.8790378,1.99999886e-09,,,,,
"I2C","start",11.3792079,1.99999886e-09,,,,,
"I2C","address",11.3792201,8.512e-05,true,0x70,false,,
"I2C","data",11.3793153,8.5106e-05,true,,,0x00,
"I2C","data",11.37941,8.511e-05,true,,,0x8E,
"I2C","data",11.3795046,8.5108e-05,true,,,0x08,
"I2C","data",11.3795993,8.5108e-05,true,,,0x14,
"I2C","data",11.3796939,8.5106e-05,true,,,0x28,
"I2C","data",11.3797885,8.5106e-05,true,,,0xE6,
"I2C","data",11.3798831,8.5108e-05,true,,,0x00,
"I2C","data",11.3799778,8.5108e-05,true,,,0x50,
"I2C","data",11.3800724,8.5104e-05,true,,,0x00,
"I2C","data",11.380167,8.5108e-05,true,,,0x00,
"I2C","data",11.3802617,8.5108e-05,true,,,0x00,
"I2C","data",11.3803563,8.5104e-05,true,,,0x00,
"I2C","data",11.380451,8.5108e-05,true,,,0x00,
"I2C","data",11.3805456,8.5464e-05,true,,,0x00,
"I2C","data",11.3806403,8.511e-05,true,,,0x00,
"I2C","data",11.3807349,8.5108e-05,true,,,0x00,
"I2C","data",11.3808295,8.5108e-05,true,,,0x00,
"I2C","stop",11.3809295,2.00000068e-09,,,,,
"I2C","start",11.8810993,2.00000068e-09,,,,,
"I2C","address",11.8811118,8.5122e-05,true,0x70,false,,
"I2C","data",11.8812071,8.5106e-05,true,,,0x00,
"I2C","data",11.8813017,8.5106e-05,true,,,0x14,
"I2C","data",11.8813963,8.5104e-05,true,,,0x28,
"I2C","data",11.881491,8.5108e-05,true,,,0xE6,
"I2C","data",11.8815856,8.511e-05,true,,,0x00,
"I2C","data",11.8816802,8.5104e-05,true,,,0x50,
"I2C","data",11.8817748,8.5106e-05,true,,,0x00,
"I2C","data",11.8818695,8.5106e-05,true,,,0x8F,
"I2C","data",11.8819641,8.5106e-05,true,,,0x00,
"I2C","data",11.8820587,8.5108e-05,true,,,0x00,
"I2C","data",11.8821534,8.5106e-05,true,,,0x00,
"I2C","data",11.8822481,8.5106e-05,true,,,0x00,
"I2C","data",11.8823427,8.5106e-05,true,,,0x00,
"I2C","data",11.8824373,8.5106e-05,true,,,0x00,
"I2C","data",11.882532,8.5106e-05,true,,,0x00,
"I2C","data",11.8826266,8.5104e-05,true,,,0x00,
"I2C","data",11.8827212,8.5106e-05,true,,,0x00,
"I2C","stop",11.8828212,1.99999886e-09,,,,,
